GOA,1171,1458545,739140,719405,1165487,615823,549664,25449,12627,12822,149275,72948,76327,577248,419536,157712,476053,101195,881297,31354,26760,14708,504426,963877,121564,366130,1473,1095,1109,258,3039,234803,312761,41064,100565,204479,372103,576582,70842,174560,268661,262876,152299,144241,26180,188115,1287774,695406,455405,305640,2094,79512,79373,183814,39008,173533,71765,261842,287680,75139,257338,254532,56191,14177,3818,667,10479,53003,22965,1106,3971,1075,4035,10206,49955,257344,1125,275694,855,15514,209,738,851,1589,273,325,598,315,368,683,645,3724,83.3161512,76.40536277,1.708336716,1.782306211,9.869307574,10.60973999,56.7600184,21.92256101,32.63889698,6.938078702,60.42302432,2.149676561,1.834705134,1.008402209,34.58419178,66.08483112,8.334607434,0.100991056,0.076034678,0.075074818,0.017688861,0.20835833,40.72326226,54.24397571,7.121970509,17.44157813,35.46399298,64.53600702,4.857032179,11.96809149,18.41979507,18.02316692,10.44184444,9.889376056,1.794939477,75.39424564,12.89744231,88.29168795,47.67806273,31.2232396,20.95512994,0.143567734,13.79023279,13.7661252,31.87994075,6.765386363,30.09684659,45.41279471,49.89403068,13.03179773,12.44662511,44.14497851,9.745534894,2.458800309,0.662178146,0.115681724,1.817434467,9.192621344,3.982954723,0.191820071,0.688713834,0.186443559,0.69981373,1.770086475,8.663988817,44.63268017,0.195115352,47.81522836,0.148287668,2.690684066,0.036248097,0.127995671,0.147593924,0.275589595,0.047347992,0.056366657,0.103714649,0.054632299,0.0638244,0.118456698,0.111866135,0.645875175
GUJARAT,12493,60439692,31491260,28948432,41093358,23474873,17618485,4074447,2110331,1964116,8917174,4501389,4415785,24767747,18000914,6766833,20365374,4402373,35671945,5447500,6839415,343999,12136833,53533988,5846761,316178,58246,30483,579654,16480,57902,4667397,11013214,381622,1077510,9293240,8230790,17524030,6667022,14528220,5920431,7345431,3491202,3384559,620698,14190067,56147630,34370917,16291242,9538689,238844,4241134,743279,4158404,402969,7136827,766063,6550293,8399799,860003,6985686,10222752,1649636,544037,32690,25234,100175,4922415,583756,2585438,11356,41685,243633,323729,2867196,7801134,27055,8408796,1169970,1513388,8249,29274,36299,65573,10745,11626,22371,8419,13429,21848,12669,130705,74.54408938,60.86162111,6.701322843,6.784878711,14.29408985,15.25396954,57.16161881,23.37547332,33.69536364,7.283910381,59.02072598,9.013116745,11.31609837,0.569160743,20.08089816,88.57422371,9.673710779,0.096370445,0.959061803,0.050435399,0.02726685,0.095801282,26.63426735,62.84635441,2.17770684,6.148756878,53.03140887,46.96859113,11.03086693,24.03754804,9.795600878,12.15332302,5.776339826,5.59989452,1.026970819,69.42054404,23.47805975,92.89860379,56.8681207,26.95454173,15.78216017,0.395177394,24.20181887,4.241484407,23.72972427,2.299522427,40.72594603,37.37891912,47.93303253,4.907564071,4.371500163,58.33562257,9.413565259,3.104519908,0.186543849,0.143996558,0.571643623,28.0895148,3.331174393,14.75367253,0.064802446,0.237873366,1.390279519,1.847343334,16.36151045,44.51678067,0.154388003,47.98437346,6.67637524,8.636072867,0.047072506,0.167050616,0.207138426,0.374189042,0.061315805,0.066343187,0.127658992,0.048042602,0.076631916,0.124674518,0.072295014,0.74586154
HARYANA,1659,25351462,13494734,11856728,16598988,9794067,6804921,5113615,2709656,2403959,0,0,0,8916508,6806636,2109872,7015283,1901225,16434954,2480801,1528133,262280,4645294,22171128,1781342,50353,1243752,7514,52613,2548,42212,2075925,4270297,248076,622942,4444365,2643643,7088008,2534054,3514393,3001803,3217040,2137786,1866017,322513,7034207,23627813,15006789,6403218,3909921,31534,2112462,495654,1572760,210845,3157367,418399,3203191,3743361,375149,3237942,4168621,450538,820477,38527,32432,144453,1407940,108217,1178294,1421,14418,91628,151256,1009796,3138890,43789,3245527,610452,569268,2227,10973,11667,22640,8286,5636,13922,4958,7820,12778,4461,56038,72.57695483,57.39290806,20.07935836,20.27506239,0,0,50.43920095,17.79472381,27.67210428,7.499468867,64.82842686,9.785632876,6.027790429,1.034575442,18.3235744,87.45502725,7.026584897,4.906036583,0.207534382,0.029639316,0.010050702,0.166507162,29.28784787,60.24678584,3.499939616,8.788675182,62.70259571,37.29740429,9.995691767,13.86268374,11.84074907,12.68976125,8.432594538,7.360589303,1.272167262,65.45423692,27.74675086,93.20098778,59.19496477,25.25778592,15.422862,0.124387304,29.80332415,6.992853281,22.18902687,2.97467215,44.54519521,45.19169561,52.81259558,5.292728225,5.902913766,58.81230665,6.356341584,11.57556538,0.54355187,0.45756156,2.037991492,19.8636909,1.526761821,16.62376792,0.020047946,0.203413992,1.292718631,2.133970503,14.24654148,44.28451548,0.617789935,45.78898613,8.612462063,8.031424344,0.031419265,0.154810773,0.164601959,0.319412732,0.116901674,0.079514583,0.196416257,0.069949131,0.110327189,0.18027632,0.062937288,0.790602945
HIMACHAL PRADESH,342,6864602,3481873,3382729,5039736,2752590,2287146,1729252,876300,852952,392126,196118,196008,3559422,2043373,1516049,2062501,1496921,3305180,2062062,175038,58719,1263603,6532765,149881,12646,79896,78659,1805,856,8094,569556,1428783,41193,123338,2612611,321052,2933663,648716,1117178,982486,1166943,776104,425328,65479,1379928,6562162,3648872,1905011,1300556,10163,139577,122529,229087,109706,907586,61108,1098553,1215027,197735,1020523,1287937,152194,119972,3940,3069,25111,437990,19644,62688,10276,4941,27653,49941,516385,820157,7071,1321458,9591,140039,1922,4634,3682,8316,1322,758,2080,920,1358,2278,1564,16154,79.05486501,67.61245137,25.16748888,25.21490785,5.632543174,5.794374897,58.68602904,44.81733535,30.04545639,21.80637712,48.14816649,30.03906126,2.549863779,0.855388266,18.4075202,95.16596884,2.18338951,1.163883937,0.026294314,1.145863955,0.012469769,0.117909239,19.41449989,48.70303781,1.404149011,4.204232047,89.05627538,10.94372462,9.450161859,16.27447593,14.31235198,16.99942692,11.30588489,6.195960086,0.953864478,75.49212613,20.10208312,95.59420925,53.15489521,27.75122287,18.94583255,0.14804937,4.757772109,4.176655601,7.808906476,3.739556998,30.93695493,37.44646198,41.41672033,6.740208402,2.082993173,43.90200919,5.187848775,4.089494942,0.134303088,0.104613243,0.85596062,14.92979937,0.669606564,2.136850756,0.350278815,0.168424253,0.942609973,1.702342771,17.60205586,27.95675577,0.24102973,45.04464214,0.326929167,4.77352034,0.065515364,0.15795952,0.125508622,0.283468142,0.045063117,0.025838005,0.070901123,0.031360112,0.046290252,0.077650364,0.05331219,0.550642661
JAMMU AND KASHMIR,253,12541302,6640662,5900640,7067233,4264671,2802562,924991,486232,438759,1493299,776257,717042,4322713,3195090,1127623,2644149,1678564,8218589,1245316,547705,172586,2357106,3566674,8567485,35631,234848,112584,2490,1508,20082,635867,1715557,57977,168360,2663460,940172,3603632,1105608,1526226,1771552,1457576,863950,615858,133919,4121757,11596446,7725207,3069723,1731253,15119,208108,150465,260306,72820,1194854,76556,1028155,1400207,132533,1031297,1949265,44083,110275,256031,64479,107171,928610,93703,258427,125070,135385,63256,337048,578386,970643,13337,1288451,29439,466059,3325,6865,3080,9945,1527,1970,3497,1677,1048,2725,1193,20686,64.22057018,47.49589875,7.322041086,7.435786627,11.68945205,12.15193606,48.11402839,19.11018127,21.08352865,13.38428817,65.53218318,9.929718621,4.367210039,1.37614101,18.79474715,28.43942359,68.31415909,1.872596641,0.019854398,0.897705836,0.01202427,0.160126915,17.64517021,47.60633161,1.608849072,4.671953185,73.91043259,26.08956741,8.8157354,12.1695977,14.12574229,11.62220637,6.888838176,4.910638465,1.06782374,59.60058214,32.86546325,92.46604539,61.59812594,24.47690838,13.80441201,0.120553671,5.774951493,4.175370848,7.223434579,2.020739077,33.15693722,28.53107643,38.85543807,3.677761769,2.12441226,54.09167751,1.22329361,3.060107136,7.104804264,1.78927815,2.973971815,25.76872444,2.60023776,7.17129274,3.470665151,3.756904146,1.755340168,9.353008298,16.05008503,26.935131,0.370098834,35.75423351,0.816925813,12.93303534,0.092268023,0.190502249,0.085469327,0.275971575,0.042373916,0.054667069,0.097040985,0.046536383,0.029081771,0.075618154,0.033105489,0.574031977
JHARKHAND,8580,32988134,16930315,16057819,18328069,10882519,7445550,3985644,2043458,1942186,8645042,4315407,4329635,13098274,8424769,4673505,6818595,6279679,19889860,3814832,4436052,455162,4392228,22376051,4793994,1418608,71422,8956,14974,4235786,68343,720832,2829867,91074,426421,5746528,2049505,7796033,4779714,5937774,4514320,2790642,1636646,1154047,151720,11657684,32622547,20576647,7766660,4528093,116734,3636649,171952,992375,122465,2725805,176727,1657422,2968491,120221,1361867,5519412,473942,85875,17139,9317,59926,4759333,2139230,2921319,50434,99758,46150,207421,2778252,1433182,11079,795637,214535,1970173,8113,14742,8260,23002,3288,507,3795,708,1151,1859,1634,38409,64.27830197,46.36713118,12.06981678,12.09495511,25.48923041,26.96278368,49.76144271,29.10423265,20.66984146,19.03617525,60.29398329,11.5642552,13.44741718,1.379774921,13.31456941,67.83060539,14.53248007,0.216508154,0.045392079,0.027149156,12.84033222,0.207174495,9.246138389,36.29880735,1.168209524,5.46971774,73.71092452,26.28907548,14.48919178,17.99972681,13.68467825,8.459532752,4.961317303,3.49837005,0.459922953,63.5527399,35.33902221,98.89176211,62.37590462,23.54379911,13.72642963,0.353866636,46.64742953,2.205634584,12.72923037,1.570863027,34.96400028,21.25981252,38.07694247,1.542079157,2.266883683,70.79769929,6.079271342,1.101521761,0.219842579,0.119509499,0.76867299,61.0481382,27.43998133,37.4718655,0.64691876,1.279599509,0.591967735,2.660596742,35.63673987,18.38347785,0.142110738,10.20566486,2.75184828,25.27148102,0.104065747,0.189096172,0.105951322,0.295047494,0.042175296,0.006503308,0.048678604,0.009081542,0.014763919,0.023845461,0.020959378,0.492673646
KARNATAKA,17085,61095297,30966657,30128640,40647322,22508471,18138851,10474992,5264545,5210447,4248987,2134754,2114233,27872597,18270116,9602481,23397181,4475416,33222700,6580649,7155963,913227,13222758,51317472,7893065,1142647,28773,95710,440280,11263,166087,4282430,11945467,638468,1692253,10620687,7378379,17999066,6004302,12425200,7721533,8431196,4702161,4355748,791768,15548499,59980407,33676315,16740325,10632806,45851,4465369,833478,3374302,920192,7450784,917186,7911490,9433399,1062423,6749396,9786047,3033730,1789119,98537,61802,155429,5926298,1051685,2831342,42476,107435,183932,458615,4919991,5859220,124772,8706964,2101712,2400700,11566,25778,25473,51251,10663,4970,15633,6956,10222,17178,7569,103198,72.68615078,60.204679,17.00068884,17.29399999,6.893717975,7.017352924,58.99931659,31.87160456,38.29620633,7.325303615,54.37849005,10.77112204,11.71278863,1.494758263,21.64284102,83.99578121,12.91926775,0.047095278,0.720644668,0.156656903,0.018435134,0.271849075,23.79251234,66.36714927,3.547228506,9.401893409,59.00687847,40.99312153,9.827764648,20.3374083,12.63850636,13.80007368,7.696436929,7.129432565,1.295955726,72.72557821,25.44958411,98.17516232,55.12096127,27.40034965,17.40364074,0.07504833,24.80889286,4.630673614,18.74709499,5.112443057,41.39539241,43.955003,52.41049174,5.902656282,5.09574219,54.36974896,16.85493014,9.940065779,0.547456185,0.343362261,0.863539253,32.92558625,5.842997631,15.73049402,0.235990023,0.596892083,1.02189747,2.547993324,27.3347017,32.55291136,0.693213748,48.37453232,11.67678367,13.33791431,0.06425889,0.143218543,0.14152401,0.284742553,0.059241963,0.027612544,0.086854507,0.03864645,0.056791836,0.095438286,0.042052182,0.573351973
KERALA,8323,33406061,16027412,17378649,28135824,13704903,14430921,3039573,1477808,1561765,484839,238203,246636,11619063,8451569,3167494,9329747,2289316,21786998,670253,1322850,273022,9352938,18282492,8873472,6141269,3814,4752,4489,7618,88155,2765913,7284706,483609,1214644,5857785,5360068,11217853,2505698,5405604,6417918,7583656,3808994,2992499,683541,3633601,33031511,15711427,9796202,7863946,34486,1577993,788957,1857699,893306,3608956,665427,5929498,6919494,2417232,7345977,6996527,563891,2183566,16776,12052,342003,289724,3657463,323796,108527,15215,162466,342001,1086145,5999089,55793,2263713,285394,631136,8054,15744,14093,29837,4013,4103,8116,2070,2348,4418,1542,51966,85.50914521,83.03822121,9.220502973,8.986688206,1.486222479,1.41918972,52.73196321,18.2263535,27.92830618,6.852995928,65.21869789,2.006381417,3.959910149,0.817282828,27.99772772,54.72806866,26.56246123,0.01141709,0.013437681,0.014224964,0.022804245,0.263889239,24.65634912,64.93850472,4.311065584,10.82777605,52.2184147,47.7815853,7.500728685,16.1815067,19.21183704,22.70143732,11.40210455,8.957952271,2.04615863,88.0017252,10.87707108,98.87879628,47.0316659,29.32462465,23.54047668,0.103232764,14.06680048,7.033048124,16.56020096,7.963252861,32.17153942,52.85769033,61.68287283,21.54808055,5.931857014,62.36957286,5.026728377,19.46509729,0.149547333,0.107435888,3.048738471,2.582704551,32.60394837,2.886434686,0.967448941,0.135632014,1.4482807,3.048720642,9.682289472,53.47804968,0.497358987,20.17955664,2.544105365,5.626174634,0.07179627,0.140347712,0.125630101,0.265977812,0.035773334,0.036575626,0.07234896,0.018452729,0.020930921,0.03938365,0.013745946,0.463243724
LAKSHADWEEP,587,64473,33123,31350,52553,28023,24530,0,0,0,61120,30515,30605,18753,15318,3435,10804,7949,45720,0,0,264,18489,1788,62268,317,8,10,11,7,64,1779,10669,327,1501,5289,15953,21242,5641,13391,13836,13997,6642,3491,1059,5953,64010,33877,19244,11237,115,9027,245,4109,870,4977,842,6855,10023,4176,10467,8934,1582,43,0,0,45,195,6942,271,0,1,547,586,1534,8956,38,2168,5,213,104,369,426,795,136,162,298,158,184,342,322,1861,84.60284395,78.24561404,0,0,92.12631706,97.62360447,46.24581107,10.9569378,16.75740232,12.32919206,70.91340561,0,0,0.409473733,28.67712066,2.77325392,96.57996371,0.012408295,0.017061406,0.015510369,0.010857258,0.09926636,8.374917616,50.22596742,1.539403069,7.066189624,24.89878543,75.10121457,8.749398973,20.7699347,21.46014611,21.70986304,10.30198688,5.414669707,1.642548043,90.04854745,9.233322476,99.28186993,52.54447598,29.84815349,17.42900129,0.17836924,42.49599849,1.153375388,19.34375294,4.095659542,23.42999718,32.2709726,47.18482252,19.6591658,3.963845212,42.05818661,7.447509651,0.20242915,0,0,0.211844459,0.917992656,32.68053856,1.275774409,0,0.004707655,2.575087092,2.758685623,7.221542228,42.16175501,0.178890877,10.20619527,0.023538273,1.00273044,0.489596083,1.737124565,2.005460879,3.742585444,0.640241032,0.762640053,1.402881085,0.743809434,0.866208455,1.610017889,1.515864796,8.760945297
MADHYA PRADESH,22125,72626809,37612306,35014503,42851169,25174328,17676841,11342320,5908638,5433682,15316784,7719404,7597380,31574133,20146970,11427163,22702119,8872014,41052676,9844439,12192267,959259,8578168,66007121,4774695,213282,151412,216052,567028,599594,97625,2717504,10044644,212473,883603,13453987,5044776,18498763,10486391,10363593,7486768,5754570,4267299,3476419,391303,26761119,68987462,44264116,17814066,10465765,82862,5947760,401774,2815403,359303,6074734,426457,4811219,6886675,452638,4313282,13602044,1002274,347169,60975,41363,187638,10476518,2833019,8179527,44947,110669,86179,299795,6821967,3577237,58000,3496868,1134605,4568393,16130,32115,24381,56496,3729,2761,6490,2408,3756,6164,3989,89277,66.93109431,50.48434073,15.70932131,15.51837534,20.52361267,21.69780905,53.56483593,32.63551392,31.2585935,12.215894,56.5255125,13.55482794,16.78755706,1.320805655,11.81129684,90.88533822,6.574287189,0.208479489,0.780741998,0.297482435,0.82558219,0.13442006,14.69019307,54.29900367,1.148579502,4.776551816,72.72911708,27.27088292,14.43873295,14.26965213,10.30854598,7.923479056,5.875652612,4.786688343,0.538785891,58.14153696,36.8474388,94.98897577,60.94735072,24.52822346,14.41033297,0.114092855,32.15220391,2.171896575,15.21941224,1.942308251,32.83859575,26.00832823,37.2277595,2.446855501,2.305327118,73.5294787,5.418059575,1.876714675,0.329616634,0.223598735,1.014327282,56.63361383,15.31464023,44.216616,0.242973003,0.598250813,0.465863582,1.620621876,36.87796314,19.33770923,0.313534478,18.90325315,6.13341011,24.69566749,0.087195019,0.173606203,0.131798002,0.305404205,0.020158105,0.014925322,0.035083427,0.013017087,0.02030406,0.033321147,0.021563604,0.482610648
MAHARASHTRA,17990,112374333,58243056,54131277,81554290,45257584,36296706,13275898,6767759,6508139,10510213,5315025,5195188,49427878,32616875,16811003,43762890,5664988,62946455,12569373,13486140,1225426,22146939,89703057,12971152,1080073,223247,6531200,1400349,178965,286290,10335795,20004164,1379351,3174031,17519193,16050569,33569762,10211270,18242722,15861646,17831786,10618622,8463507,1209278,22824116,105262947,61782561,30272010,19912066,407696,7264830,1407482,5941782,1495311,12799041,1726271,13525610,16458761,2164409,12653950,19331240,3757010,2089655,209382,154331,389057,8094313,2913516,3699744,82609,86630,246243,511658,6564667,14153281,96176,16179312,1351069,3112632,15240,61796,70807,132603,29860,23999,53859,31912,40163,72075,43658,317442,77.70468637,67.05311238,11.61985559,12.02288097,9.125594303,9.597386738,56.00131113,31.0559882,38.9438485,5.041176084,56.01497541,11.18527039,12.00108569,1.090485672,19.70818283,79.82521863,11.54280667,0.198663693,1.246146662,5.812003351,0.159257897,0.254764582,30.78900291,59.58982968,4.108909083,9.455029797,52.18742093,47.81257907,9.086834802,16.23388679,14.11500792,15.86820186,9.449330391,7.531530354,1.076115842,73.36090796,20.31079108,93.67169903,54.97924602,26.93854477,17.71940751,0.362801708,21.64099346,4.192707711,17.69980377,4.454338997,38.12669569,40.29105121,49.0285305,6.447495815,5.142339109,57.5852757,11.1916492,6.224813271,0.623722027,0.459732184,1.158950725,24.11191655,8.678989145,11.02106116,0.246081578,0.258059619,0.733526201,1.524163323,19.55529801,42.16080233,0.286495925,48.1960879,4.024660645,9.272130079,0.045397998,0.18408233,0.210924939,0.395007269,0.088949097,0.071489932,0.160439028,0.09506174,0.119640407,0.214702148,0.130051562,0.945618858
MANIPUR,2484,2855794,1438586,1417208,1908476,1039858,868618,97328,48863,48465,1167422,588279,579143,1304610,739408,565202,974163,330447,1551184,574031,134077,91356,524305,1181876,239836,1179043,1527,7084,1692,233767,10969,150449,346635,10886,45707,397837,212127,609964,248408,476583,593970,394644,276496,251453,20342,737422,2999318,1700955,737266,409796,7777,226207,30423,100452,15423,265308,19524,240325,291705,10974,452865,474799,24691,175563,40739,27713,80450,45230,23671,34620,28389,76001,17046,239031,234183,81420,117595,195600,1833,191549,716,1308,807,2115,262,117,379,72,49,121,36,3366,72.28333933,61.29079147,3.396599161,3.419752076,40.89286285,40.86506709,51.398248,39.88137239,34.11180919,11.57110772,54.31708309,20.10057448,4.694911468,3.198970234,18.35934245,41.38519795,8.398224802,0.053470243,0.059247971,0.248057108,8.185709473,0.384096332,24.66522614,56.82876366,1.78469549,7.493393053,65.22302956,34.77697044,8.698386508,16.68828354,20.7987691,13.81906398,9.68193084,8.805011846,0.71230628,79.20375209,25.82196055,105.0257126,59.561544,25.81649797,14.34963446,0.272323564,37.08530339,4.987671404,16.4685129,2.528509879,43.49568171,39.39986622,47.82331416,1.799122571,3.20084464,77.8404955,4.047943813,28.78251831,6.678918756,4.543382888,13.18930298,7.415191716,3.880720829,5.675744798,4.654209101,12.45991567,2.794591156,39.18772255,38.39292155,13.34832875,19.27900663,32.06746628,0.300509538,31.40332872,0.117383977,0.214438885,0.13230289,0.346741775,0.042953355,0.01918146,0.062134815,0.011803975,0.008033261,0.019837236,0.005901988,0.551835846
MEGHALAYA,2072,2966889,1491832,1475057,1785005,913879,871126,17355,9157,8198,2555861,1269728,1286133,1185619,703709,481910,921575,264044,1781270,494675,198364,20488,472092,342078,130399,2213027,3045,9864,627,258271,9578,63768,327958,8079,40872,553593,167874,721467,487099,590822,403779,286005,135182,94205,18181,900507,2915780,2040423,632928,287754,5784,71766,28837,28858,8231,210473,13553,181191,231409,12705,338650,441123,84063,125335,7880,1792,46433,184572,99302,29283,102076,14143,14090,161080,232706,129528,30771,211347,14167,176065,503,1595,1021,2616,369,302,671,98,124,222,164,4176,61.25884148,59.05710762,0.613809062,0.555775133,85.11199653,87.19208817,47.17079403,32.67060188,31.06199794,8.899692574,60.03830949,16.67318865,6.685925897,0.690554989,15.91202098,11.52985501,4.395142521,0.102632758,0.021133248,0.332469465,8.705111651,0.322829738,8.838657901,45.45710337,1.119801737,5.665123977,76.73157608,23.26842392,16.417837,19.91385589,13.60950814,9.639895527,4.556355159,3.175211476,0.612796771,67.92545997,30.35189385,98.27735382,68.77314925,21.3330529,9.698846165,0.194951682,9.947232514,3.996995012,3.999905748,1.140869922,29.17292128,25.11424639,32.07478651,1.760995305,1.878533599,61.14250548,11.65167638,17.37224294,1.092219048,0.248382809,6.435914602,25.58287489,13.7639005,4.058813501,14.14839487,1.960311421,1.952965278,22.32673151,32.25455911,17.95341991,4.26505994,29.29406335,1.963637977,24.40374958,0.069719059,0.221077333,0.141517214,0.362594547,0.05114579,0.041859156,0.093004947,0.013583435,0.017187203,0.030770638,0.022731462,0.578820653
