MIZORAM,2276,1097206,555339,541867,848175,438529,409646,1218,807,411,1036115,516294,519821,486705,290740,195965,415030,71675,610501,229603,41787,7852,207463,30136,14832,956331,286,93411,376,808,1026,116166,186155,5605,33650,123347,146084,269431,123782,220893,250675,162403,68119,52054,2565,190080,1070571,680399,272113,144061,633,9425,16072,30575,3694,141254,17044,121725,160756,15808,203185,145538,70292,67604,1266,583,14706,14550,6059,3778,40707,17040,15324,77098,103156,68882,4027,129807,1961,49039,175,570,623,1193,224,119,343,92,132,224,175,2108,78.96600095,75.59899385,0.145316644,0.075848871,92.96915938,95.93147396,52.35360744,36.16477844,37.82607824,6.532501645,55.64142012,20.92615243,3.808491751,0.715635897,18.90829981,2.74661276,1.351797201,0.026066208,0.034268861,8.513533466,0.073641595,0.093510243,43.11530596,69.09190108,2.080309987,12.48928297,45.78055235,54.21944765,11.28156426,20.13231791,22.8466669,14.80150491,6.208405714,4.744232168,0.233775608,80.24846747,17.32400297,97.57247044,62.01196494,24.80053882,13.12980425,0.057691992,3.498112689,5.965163623,11.34798891,1.371037483,52.42678088,45.17854293,59.66499772,5.867179352,6.325923891,54.01679836,26.08905434,25.09139631,0.469879116,0.216381931,5.458169253,5.400269457,2.24881324,1.402214296,15.10850645,6.324439281,5.687541523,28.61511853,38.28661141,25.56572926,1.494631279,48.17819776,0.727830131,18.20094941,0.064951694,0.211556948,0.231228032,0.44278498,0.083138169,0.044167152,0.127305321,0.034146034,0.048992135,0.083138169,0.064951694,0.782389554
NAGALAND,2926,1978502,1024649,953853,1342434,723957,618477,0,0,0,1710973,866027,844946,974122,547357,426765,741179,232943,1004380,537702,62962,22838,350620,173054,48963,1739651,1890,6759,2655,3214,2316,79824,326405,6935,35732,360385,174039,534424,226798,391795,406074,190484,103214,89079,7957,494894,1910295,1289918,475130,211983,1471,31453,31132,25274,5328,194245,13272,151670,212226,12653,306068,295232,85389,110689,4475,1208,40028,66116,76398,26603,22471,7950,10689,82169,169448,117149,41059,188593,17919,113368,439,1530,887,2417,392,129,521,117,125,242,146,3763,70.65414596,64.83986526,0,0,84.51938176,88.58241259,53.41897567,44.74117081,37.46162501,11.77370556,50.76466943,27.17722802,3.182306614,1.154307653,17.72148828,8.746718477,2.4747511,0.095526818,0.134192434,0.341622096,0.162446133,0.117058259,14.93645495,61.076037,1.297658788,6.686076973,67.43428439,32.56571561,11.46311705,19.80260824,20.52431587,9.627688019,5.216775116,4.502345714,0.402172957,71.53902296,25.01357087,96.55259383,65.19669932,24.01463329,10.71431821,0.074349179,5.885401853,5.825337185,4.729203778,0.996961214,36.34660869,28.38008772,39.71116567,2.367595767,2.483421403,55.24302801,15.97776297,20.7118318,0.837350119,0.226037753,7.489933087,12.37145038,14.29539093,4.97788273,4.20471386,1.487582893,2.000097301,15.37524512,31.70665988,21.92060985,7.68285107,35.28902145,3.352955706,21.21311917,0.082144514,0.286289538,0.165973085,0.452262623,0.073349999,0.024138138,0.097488137,0.021892729,0.023389668,0.045282397,0.027319132,0.704122569
NCT OF DELHI,846,16787941,8987326,7800615,12737767,7194856,5542911,2812309,1488800,1323509,0,0,0,5587049,4762026,825023,5307329,279720,11200892,33398,39475,181852,5332324,13712100,2158684,146093,570581,18449,166231,2197,13606,3003996,3310809,588951,972948,124422,4481133,4605555,1121440,2459701,2691147,2582915,2134748,2346885,224262,1982298,15543396,9665080,4762353,2343806,16702,1022199,692279,1298383,171323,2279781,766847,2939423,3031775,580671,2990741,2279303,941459,59339,69640,68424,31092,109349,626,457977,298,443,120728,162601,514341,2620082,41132,2716793,279589,206115,5202,15129,17127,32256,5301,5238,10539,4338,5103,9441,6921,64359,80.05558049,71.05735894,16.5655502,16.96672634,0,0,52.98601609,10.57638404,31.61393646,1.666195992,66.71986755,0.198940418,0.23513902,1.083229921,31.76282309,81.67827133,12.85853935,3.398755095,0.990180988,0.109894358,0.013086775,0.08104627,65.225494,71.88729697,12.7878399,21.1255321,2.701563655,97.29843634,6.680033007,14.65159426,16.03023861,15.38553775,12.71596082,13.97958809,1.335851728,80.77880426,11.80786852,92.58667278,57.57156283,28.36770155,13.96124754,0.099488079,22.19491462,15.03139144,28.19167288,3.719920835,49.50067907,63.82342628,65.82865692,12.60805701,16.65047969,49.4903003,20.44181429,1.288422351,1.512087034,1.485684136,0.67509779,2.374284967,0.013592281,9.944013262,0.006470447,0.009618819,2.621356167,3.530540836,11.16783971,56.88960397,0.893095403,58.98948118,6.07069072,4.47535639,0.112950556,0.328494611,0.371877005,0.700371616,0.115100135,0.113732221,0.228832356,0.094190602,0.110800978,0.204991581,0.150275048,1.397421158
ORISSA,11535,41974218,21212136,20762082,26742595,15089681,11652914,7188463,3617808,3570655,9590756,4727732,4863024,17541589,11902655,5638934,10707543,6834046,24432629,4103989,6739993,783080,5914527,39300341,911670,1161708,21991,13852,9420,478317,76919,949203,4155886,135393,491066,10554975,2204158,12759133,5501486,8066601,6700024,4093205,1829576,1689899,430264,13705186,42016241,23359384,11179683,7315980,119171,5894822,172660,1401091,176200,3441856,203125,2581277,3846884,228828,2129296,8728383,645697,337593,81285,30567,150103,7399391,1670951,5933204,175596,166557,75069,503516,4081087,2161677,86294,1337028,1929000,3418321,12551,15919,8744,24663,4766,3916,8682,987,1597,2584,1351,49831,71.13701798,56.12594151,17.05536868,17.19796213,22.28786389,23.42262207,56.11247731,27.15977136,25.50980938,16.28153263,58.20865799,9.77740431,16.05745937,1.865621416,14.09085692,93.62971575,2.17197614,0.052391685,0.022442348,0.03300121,1.139549521,0.183252967,7.439400467,32.57185265,1.061145769,3.848741133,82.72486069,17.27513931,13.10682191,19.21798996,15.96223663,9.751712349,4.358809019,4.026040461,1.02506734,67.44867766,32.65143856,100.1001162,55.65174317,26.63464272,17.42969935,0.283914759,46.20080377,1.353226744,10.98108312,1.380971575,26.97562601,20.23081819,30.15004233,1.793444743,1.591996886,68.40890365,5.060665172,2.645892946,0.637073068,0.239569569,1.176435734,57.99289811,13.09611711,46.50162358,1.376237711,1.30539434,0.588355024,3.946318296,31.98561376,16.94219349,0.676331221,10.47898787,15.11858212,26.7911699,0.098368753,0.124765531,0.068531302,0.193296833,0.037353635,0.030691741,0.068045376,0.007735635,0.012516524,0.02025216,0.010588494,0.390551615
PONDICHERRY,2542,1247953,612511,635442,957309,497378,459931,196325,95512,100813,0,0,0,444968,332931,112037,399689,45279,802985,12099,68391,7892,356586,1089409,75556,78550,297,451,1400,168,2122,212517,294205,18086,40958,122914,265085,387999,87059,177650,200672,198755,107261,161376,24537,197494,1154804,627771,387613,231468,1101,155259,16879,140352,15439,188881,31804,246521,243629,39309,206221,195610,93807,2318,859,638,930,81781,5336,7646,56,13,838,917,64688,233153,10,287026,4163,3435,1937,7324,8011,15335,4775,2854,7629,1974,3417,5391,4679,34971,81.20311309,72.37969791,15.59351587,15.86501994,0,0,54.35510546,17.63134952,32.02756835,3.628261641,64.34417001,0.969507666,5.480254465,0.632395611,28.57367225,87.2956754,6.054394677,0.023798973,0.112183712,0.036139182,0.013462045,0.170038455,54.77256385,75.82622636,4.66135222,10.55621277,31.67894763,68.32105237,6.976144134,14.23531175,16.08009276,15.92648121,8.594955098,12.93125623,1.966179816,76.71042099,15.82543573,92.53585672,50.30405793,31.0599037,18.5478139,0.088224476,40.01530932,4.350268944,36.17328911,3.979133967,48.68079557,63.53650396,62.79114121,10.13121168,8.196928343,50.41507839,24.17712417,0.59742422,0.221392323,0.164433413,0.239691339,21.07763164,1.375261276,1.970623636,0.014433027,0.003350524,0.215979938,0.236340815,16.67220792,60.09113426,0.002577326,73.97596386,1.07294091,0.88531156,0.499228091,1.887633731,2.064696043,3.952329774,1.230673275,0.735568906,1.966242181,0.508764198,0.880672373,1.389436571,1.205930943,9.01316756
PUNJAB,890,27743338,14639465,13103873,18707137,10436056,8271081,8860179,4639875,4220304,0,0,0,9897362,8074157,1823205,8450936,1446426,17845976,1934511,1588455,385960,5988436,10678138,535489,348230,16004754,33237,45040,10886,87564,2949753,5225793,292111,690096,4668757,3178690,7847447,2422485,4060061,3439808,3946146,2426383,1574711,308408,7079622,25257624,15143130,7481850,5076836,41522,3589937,709711,2566796,361086,3368428,543122,4468245,4442740,713226,4289132,4807947,474187,1040419,41199,28274,178623,1053245,11315,2519267,1668,12114,89659,108040,538325,4648254,4599,2758111,1182986,223120,3017,11530,15827,27357,9200,6311,15511,7349,10597,17946,9560,73388,71.28714062,63.11936173,31.69429347,32.20653924,0,0,55.15336114,13.91348191,30.46113629,5.213597585,64.32526612,6.972884806,5.725536704,1.391180831,21.58513154,38.48901671,1.930153466,57.68863862,0.162345281,0.119801734,0.039238249,0.315621718,37.58869604,66.5922688,3.722369836,8.793891822,59.49396027,40.50603973,8.73177193,14.63436375,12.39868108,14.22376067,8.74582215,5.675996883,1.111647056,65.52204353,25.51827758,91.0403211,54.58294168,26.96809591,18.29929765,0.149664759,45.74655936,9.043845725,32.70867583,4.60131811,42.92387066,56.93883629,56.61382613,9.088637362,6.921002461,61.26765813,6.042563906,13.25805705,0.524998767,0.36029552,2.276192499,13.42149874,0.14418702,32.10301388,0.02125532,0.154368676,1.142524441,1.376753484,6.859874301,59.23269058,0.058605047,35.14660246,15.07478802,2.843217673,0.038445624,0.146926765,0.201683426,0.348610191,0.11723558,0.080421059,0.197656639,0.093648291,0.135037548,0.228685839,0.121823059,0.935183124
RAJASTHAN,3795,68548437,35550997,32997440,38275282,23688412,14586870,12221593,6355564,5866029,9238534,4742943,4495591,29886255,18297076,11589179,21057968,8828287,38662182,13618870,4939664,720573,10607148,60657103,6215377,96430,872930,12185,622023,4676,67713,2873314,8430040,226501,869923,13296654,4774309,18070963,10023840,9701209,7804790,4979245,3241557,3500508,538033,30026672,69815854,42814434,15938006,9526395,269602,3598136,586254,3026614,312904,7861580,447438,4727542,8882714,708230,4399688,11728014,673787,816719,105414,94061,232167,8095074,1209912,4715973,9213,105638,545324,1397763,4909095,4408822,737588,5105877,1537886,3263386,10831,32555,30478,63033,6317,4698,11015,5076,8235,13311,10589,108763,66.63220162,44.20606568,17.87731579,17.77722454,13.34123766,13.62405993,51.46712482,35.12144882,30.71983684,12.87890342,56.40125974,19.86751354,7.206092825,1.051188082,15.47394582,88.48794466,9.067131611,1.273449896,0.907421128,0.017775752,0.006821454,0.098781246,15.9001709,46.64964452,1.253397508,4.813927183,73.58021817,26.41978183,14.623003,14.15234165,11.38580301,7.263834477,4.728856181,5.106619718,0.784894629,58.04535266,43.80358373,101.8489364,62.45865825,23.25072124,13.89731906,0.393301455,19.91114696,3.24417686,16.74849315,1.731529194,43.50393501,26.16098544,49.15462447,3.919160257,2.476005291,64.89977319,3.728561671,4.519510111,0.583333605,0.520509062,1.284751676,44.79602996,6.695337708,26.09696561,0.050982341,0.584573163,3.017680906,7.734856189,27.16565243,24.39727202,4.081619779,28.25459274,8.510260355,18.05872769,0.059935931,0.180150886,0.16865731,0.348808196,0.034956632,0.025997508,0.06095414,0.028089261,0.045570344,0.073659605,0.058596767,0.601866099
SIKKIM,970,610577,323070,287507,444952,251269,193683,28275,14454,13821,206360,105261,101099,308138,194358,113780,230397,77741,302439,117401,25986,5143,159608,352662,9867,60522,1868,167216,314,16300,1828,52871,118578,4284,14834,115395,53627,169022,94633,125319,94096,54858,34950,32907,3970,98437,539170,364810,161866,82725,1176,1135,10599,3630,2249,86696,5021,70100,93491,4546,111734,82619,39144,15365,219,93,4384,14512,214,74,14163,533,2502,18004,38007,67403,806,109268,53,22721,142,324,215,539,87,84,171,19,15,34,29,913,77.77540471,67.36635978,4.473953013,4.807187303,32.58148389,35.1640134,60.15971771,39.57468862,37.73430706,12.73238265,49.5333103,19.22787789,4.255974267,0.842318004,26.14051954,57.75880847,1.616012395,0.305940119,0.051426765,27.38655403,2.669605963,0.299388939,31.28054336,70.15536439,2.534581297,8.776372307,68.27217759,31.72782241,15.49894608,20.52468403,15.41099648,8.984616191,5.724093767,5.389492234,0.650204642,72.18303343,16.12196332,88.30499675,59.74840192,26.51033367,13.54865971,0.1926047,0.671510218,6.270781318,2.147649418,1.330596017,51.29273112,41.47389097,55.31291785,2.689590704,2.970619209,48.88061909,23.15911538,9.090532593,0.129568932,0.055022423,2.593745193,8.585864562,0.126610737,0.043781283,8.379382566,0.315343565,1.480280674,10.6518678,22.48642189,39.8782407,0.476861,64.64720569,0.031356865,13.44262877,0.084012732,0.191691022,0.127202376,0.318893398,0.051472589,0.049697672,0.101170262,0.01124114,0.008874584,0.020115725,0.01715753,0.540166369
TAMIL NADU,19760,72147030,36137975,36009055,51837507,28040491,23797016,14438445,7204687,7233758,794697,401068,393629,32884681,21434978,11449703,27942181,4942500,39262349,4248457,9606547,1364893,17664784,63188168,4229479,4418331,14601,11186,89265,7414,188586,8864716,17265059,772257,1956630,11937264,11229457,23166721,5073396,12042684,11777047,10557632,5628815,7131256,1228196,14612434,68051460,36336584,21429281,14314360,66805,8365803,794957,5977406,1052287,11482800,1174257,16080190,13850821,1315734,8930581,13786507,4321071,1102422,203134,149455,209644,8454702,710033,2361219,41088,40405,267489,440884,10744728,6450541,91902,14752606,1507857,1297734,13319,44103,37180,81283,22188,12888,35076,8312,15348,23660,15362,168697,77.59286734,66.08619971,19.93660962,20.08871935,1.109824222,1.093138934,59.31427536,31.79673279,38.72949586,6.85059385,54.41991029,5.888609691,13.31523557,1.891821465,24.48442299,87.58249369,5.862305073,0.020237839,0.123726507,0.01550445,0.010276237,0.261391217,38.26487141,74.52525975,3.333475635,8.445865084,51.52763742,48.47236258,7.032023356,16.69186382,16.32367542,14.63349496,7.801866549,9.884337581,1.702351434,74.06961312,20.2536875,94.32330063,50.36462901,29.70223584,19.84053952,0.092595634,36.11129516,3.431461017,25.801692,4.54223539,49.56592692,69.4107293,59.78757633,5.679414018,5.068723364,59.50996259,18.65206129,4.758644955,0.876835354,0.645127983,0.904936007,36.49503095,3.064883459,10.19228833,0.177357857,0.174409663,1.154626069,1.90309194,46.38001209,27.84399657,0.39669835,63.68016432,6.508719987,5.601716359,0.057491951,0.190372215,0.160488832,0.350861048,0.095775315,0.055631524,0.151406839,0.035879053,0.066250204,0.102129257,0.066310636,0.728186781
TRIPURA,1162,3673917,1874376,1799541,2804783,1501369,1303414,654918,334370,320548,1166813,588327,578486,1469521,1045326,424195,1077019,392502,2204396,295947,353618,41496,778460,3063903,316042,159882,1070,125385,860,1514,5261,148637,576787,8612,61956,748686,318177,1066863,572033,908733,887990,295040,151689,137119,23264,733386,3709254,2093146,1010551,568604,1616,331560,18443,69463,17491,360143,12784,377988,405115,27481,725092,774211,46693,507359,8323,3760,60238,96619,206233,289345,15960,15414,7622,43071,257323,312494,4075,279789,136980,272964,671,1900,1330,3230,456,420,876,100,124,224,237,5238,80.0996705,72.43035863,17.83900349,17.81276448,31.38788589,32.14630842,55.76928002,23.57239985,29.31527849,10.68347489,60.00124663,8.055353455,9.62509496,1.129475707,21.18882925,83.39608652,8.602317363,0.029124229,0.023408259,3.412842478,0.041209423,0.143198662,13.93215436,54.06383013,0.80722642,5.807306093,70.17639566,29.82360434,15.57011223,24.73471774,24.17011598,8.030665908,4.128808571,3.732229117,0.63322062,80.99987017,19.9619643,100.9618345,56.97314338,27.50609227,15.4767786,0.043985751,31.0780297,1.728713059,6.510957827,1.639479483,33.75719282,35.42985369,37.97254193,2.575869629,1.198279442,72.56892403,4.37666317,47.55615295,0.780137656,0.35243513,5.646273233,9.056364313,19.33078568,27.12110177,1.495974647,1.444796567,0.714431,4.03716316,24.11959174,29.29092114,0.381960945,26.22539164,12.83951173,25.58566564,0.062894673,0.17809222,0.124664554,0.302756774,0.042742133,0.039367754,0.082109887,0.009373275,0.011622861,0.020996135,0.022214661,0.49097213
UTTAR PRADESH,11857,199812341,104480510,95331831,114397555,68234964,46162591,41357608,21676975,19680633,1134273,581083,553190,65814715,49846762,15967953,44635492,21179223,133997626,19057888,19939223,3898590,22919014,159312654,38483967,356448,643500,206285,213267,13598,582622,6226793,12120231,609773,2664447,34726215,10446228,45172443,29707438,33441369,26347392,17311875,11978183,9588223,933280,70537129,199844889,126507123,44192083,27491073,1622062,22329804,1250106,6455749,1097897,20149607,932537,10935311,22036666,789162,11736853,31178985,1353666,1376353,558090,151717,581471,20754080,1114990,22343361,12160,27866,224073,300232,11857526,17094941,36133,8976317,964281,3971799,37958,82416,56146,138562,15329,20209,35538,12115,6564,18679,7154,237885,65.30879683,48.42306134,20.74738628,20.64434596,0.556164016,0.580278375,47.70914882,16.74986501,22.3387063,10.59955701,67.06173669,9.537893358,9.978974722,1.951125732,11.4702695,79.73113833,19.26005511,0.32205218,0.106733648,0.103239369,0.006805385,0.291584592,13.78449468,26.83102838,1.349878288,5.898390308,76.87477739,23.12522261,14.86766926,16.73638817,13.18606842,8.664066951,5.994716312,4.798614016,0.467078257,64.71460139,35.3016879,100.0162893,63.31296774,22.11679358,13.75844598,0.811792701,49.43235857,2.76740844,14.29134351,2.430457436,44.60597139,24.20792473,48.78342754,1.746998718,2.064393551,69.02213591,2.996663253,3.046886351,1.235465613,0.335861844,1.287225046,45.94411686,2.468296877,49.46237023,0.026919067,0.061688052,0.496039145,0.664635295,26.24946807,37.84373805,0.079989032,19.87122326,2.134666482,8.792526452,0.084029106,0.182447516,0.124292591,0.306740107,0.033934406,0.044737452,0.078671858,0.026819448,0.014530983,0.041350431,0.015837089,0.526615308
UTTARAKHAND,806,10086292,5137773,4948519,6880953,3863708,3017245,1892516,968586,923930,291903,148669,143234,3872275,2551921,1320354,2870624,1001651,6214017,1580423,403301,114312,1774239,8368636,1406825,37781,236340,14926,9183,993,11608,883286,1738175,63032,218358,2512569,870841,3383410,1171572,1711250,1544365,1121015,859913,818020,91998,2239597,9557730,6033370,2419886,1616428,16608,624922,124006,457054,63362,1294045,125209,1237708,1489596,132189,1313561,1655435,247492,237050,13993,6730,28314,660675,8796,479141,21297,17745,79293,132857,531104,1163354,14522,1362436,39434,302610,1793,3935,3010,6945,811,920,1731,871,389,1260,463,12189,75.201999,60.97268698,18.85225369,18.67083869,2.893646722,2.894482167,49.66978884,26.68180116,28.46064738,9.930815011,61.60853761,15.6690189,3.998506091,1.133340181,17.59059722,82.97039189,13.94789086,2.343180229,0.09104436,0.147983025,0.009845045,0.115086892,26.1063838,51.37346641,1.862972563,6.453784791,74.26144038,25.73855962,11.61548763,16.96609616,15.3115238,11.11424297,8.525561227,8.11021533,0.912109227,72.55523635,22.2043641,94.75960046,59.81752263,23.9918297,16.02598854,0.164659123,18.47018245,3.665118918,13.50867911,1.872726037,38.24676879,36.58167352,44.02647034,3.906975507,3.700674763,48.92800459,7.314868727,7.006245179,0.413576835,0.198911749,0.836848032,19.52689742,0.259974405,14.16148206,0.629453717,0.524470874,2.343582362,3.926718902,15.69729947,34.38406814,0.429211949,40.26813186,1.165510535,8.943935261,0.052993873,0.116302783,0.088963501,0.205266285,0.0239699,0.027191502,0.051161402,0.025743259,0.011497276,0.037240535,0.013684419,0.360257846
WEST BENGAL,6384,91276115,46809027,44467088,61538281,33818810,27719471,21463270,11003304,10459966,5296953,2649974,2646979,34756355,26716047,8040308,25686630,9069725,56519760,5116688,10188842,2464124,16986701,64385546,24654825,658618,63523,282898,60141,942297,228267,3603293,10935123,443642,1668757,16953359,8390356,25343715,10838317,17632154,18271212,7446104,4364896,4618160,648007,26569967,90388817,50551737,25343015,15268912,112451,11475393,448500,1710291,454850,8616602,400966,7091740,9879111,807659,11809375,17915385,1470642,5128672,281065,78446,1128546,7751288,1076897,13405359,104095,52576,156157,350797,6967853,7754470,37969,5100936,3344259,5344976,18439,41377,32335,73712,15122,8849,23971,5482,10459,15941,8720,140786,72.24847891,62.33705027,23.50679923,23.52293903,5.66124564,5.952669984,57.07456171,18.08148085,28.14167759,9.93658089,61.92174152,5.605725003,11.16265959,2.699637249,18.61023664,70.53931469,27.0112559,0.069594329,0.065889088,0.309936504,1.032358794,0.250084044,14.21769855,43.14727734,1.750501061,6.584500339,66.89374072,33.10625928,11.87420937,19.31738002,20.01751718,8.157779283,4.78207908,5.059549259,0.709941478,69.91845567,29.10944117,99.02789684,55.38331359,27.76522095,16.72826675,0.123198714,45.27904847,1.769669522,6.748383179,1.794725043,33.99896976,27.98224333,38.98051647,3.186821664,1.582112173,70.68965619,5.802787792,20.23646494,1.109012629,0.309528418,4.452962007,30.5846558,4.24916789,52.8942146,0.410732996,0.207451828,0.616156708,1.384157769,27.49341602,30.59721118,0.149816236,20.12702558,13.19561477,21.08994676,0.072755711,0.163263357,0.127585873,0.29084923,0.059667653,0.034915955,0.094583608,0.021630609,0.041268614,0.062899224,0.034406953,0.555506562
